seller_id,seller_city,seller_state,completed_order_count,customer_count,item_count,item_price_total,valid_delivery_order_count,late_delivery_rate_pct,average_delivery_days,shipping_limit_breach_rate_pct,reviewed_order_count,average_review_score,low_review_rate_pct,seller_revenue_rank,seller_revenue_share_pct,late_delivery_quartile,shipping_breach_quartile,low_review_quartile,operational_risk_score,is_high_value_seller,seller_risk_segment
50c9975695009e5e6473912e83a6d1da,claudio,MG,50,50,68,3964.40,50,14.00,16.38,8.00,49,3.94,18.37,661,0.0300,4,3,4,11,f,High Risk
d5ba419e26d246a0719437cf37d9b46d,sao paulo,SP,33,33,34,3911.50,33,9.09,9.82,18.18,32,4.00,15.63,670,0.0296,4,4,3,11,f,High Risk
f0b47fbbc6dee9aafe415a6e33051b3f,maua,SP,67,66,85,3766.92,66,10.61,10.17,17.91,67,4.25,11.94,692,0.0285,4,4,3,11,f,High Risk
7d76b645482be4a332374e8223836592,sao paulo,SP,172,172,183,3765.74,171,9.36,13.49,12.21,170,4.00,14.12,693,0.0285,4,4,3,11,f,High Risk
23a0ffca143a15b9b5bbdb7d552f626a,sao pedro,SP,23,23,24,3718.51,23,13.04,11.39,8.70,23,3.91,21.74,703,0.0281,4,3,4,11,f,High Risk
2745f798279e0ed033addcc1474776d7,sao paulo,SP,32,31,32,3668.53,32,9.38,13.22,15.63,31,3.97,12.90,712,0.0277,4,4,3,11,f,High Risk
99a54764c341d5dc80b4a8fac4eba3fb,sao paulo,SP,44,42,66,3578.76,43,11.63,7.60,9.09,43,3.67,20.93,728,0.0271,4,3,4,11,f,High Risk
f3da5b2ff499efb8d4a6d371d175d7dd,sao paulo,SP,77,77,82,3540.89,72,12.50,11.42,6.49,76,3.91,17.11,737,0.0268,4,3,4,11,f,High Risk
71039d19d4303bf9054d69e9a9236699,sao paulo,SP,35,34,38,3537.20,35,20.00,13.83,5.71,35,3.80,20.00,738,0.0268,4,3,4,11,f,High Risk
b17b679f4f5ce2e03ce6968c62648246,ribeirao preto,SP,50,50,51,3424.18,50,16.00,19.30,18.00,50,3.98,16.00,751,0.0259,4,4,3,11,f,High Risk
a6fe7de3d16f6149ffe280349a8535a0,franca,SP,50,50,51,2844.90,50,12.00,14.88,22.00,49,4.04,16.33,821,0.0215,4,4,3,11,f,High Risk
977f9f63dd360c2a32ece2f93ad6d306,tabatinga,SP,23,23,24,2730.07,23,8.70,12.74,17.39,23,3.87,17.39,841,0.0206,3,4,4,11,f,High Risk
157c3e4b42f81ac4a44e8b1ca2fe9876,sao paulo,SP,23,23,31,2548.50,22,9.09,11.09,13.04,23,3.70,21.74,878,0.0193,3,4,4,11,f,High Risk
dd533b429f380718b70ad9922c294bae,barretos,SP,39,39,43,2244.88,39,10.26,17.21,20.51,39,3.92,15.38,929,0.0170,4,4,3,11,f,High Risk
bf84056e679dbe9c69929847a40e338f,sao paulo,SP,35,35,38,1918.08,35,5.71,12.51,17.14,35,3.77,17.14,1003,0.0145,3,4,4,11,f,High Risk
c8467937e403e76a8ee9f0ab13f6f5ef,pocos de caldas,MG,30,30,33,1853.79,30,13.33,16.87,20.00,28,4.07,14.29,1022,0.0140,4,4,3,11,f,High Risk
dc8798cbf453b7e0f98745e396cc5616,sao paulo,SP,35,35,43,1733.00,35,5.71,13.37,34.29,35,3.37,31.43,1058,0.0131,3,4,4,11,f,High Risk
2a6fbeaa7ab9e5d59a35841a8da71ce4,jaragua do sul,SC,30,30,30,1632.79,30,6.67,14.43,13.33,29,3.93,17.24,1092,0.0123,3,4,4,11,f,High Risk
2709af9587499e95e803a6498a5a56e9,sao paulo,SP,25,25,46,1180.56,25,12.00,11.12,8.00,24,3.96,20.83,1288,0.0089,4,3,4,11,f,High Risk
bc47d5d1490df2b36add65d733eafaba,santo andre,SP,21,21,22,929.80,21,9.52,12.90,9.52,21,3.52,28.57,1418,0.0070,4,3,4,11,f,High Risk
1900267e848ceeba8fa32d80c1a5f5a8,ibitinga,SP,406,398,523,24639.57,405,8.15,13.08,5.42,399,3.87,18.80,103,0.1864,3,3,4,10,f,High Risk
dc4a0fc896dc34b0d5bfec8438291c80,ibitinga,SP,225,224,242,23655.98,225,6.67,13.84,6.22,225,3.82,20.44,106,0.1789,3,3,4,10,f,High Risk
710e3548e02bc1d2831dfc4f1b5b14d4,rolandia,PR,131,129,137,22369.25,129,3.88,14.57,24.43,130,3.43,30.77,112,0.1692,2,4,4,10,f,High Risk
7ad32824caee82087b3e2e5f33b1bf32,ibitinga,SP,147,145,180,22018.10,142,13.38,12.20,3.40,144,3.86,19.44,114,0.1665,4,2,4,10,f,High Risk
8f2ce03f928b567e3d56181ae20ae952,pirituba,SP,151,150,172,21213.20,150,12.67,14.35,5.30,150,4.15,12.00,122,0.1604,4,3,3,10,f,High Risk
d2374cbcbb3ca4ab1086534108cc3ab7,ibitinga,SP,514,500,620,20926.02,512,5.27,14.61,9.53,509,3.78,19.45,124,0.1583,3,3,4,10,f,High Risk
96493fab2fbb13a14d0c0e8772eef5c3,sao paulo,SP,63,63,64,18969.00,63,6.35,13.37,25.40,62,4.06,14.52,131,0.1435,3,4,3,10,f,High Risk
0dd184061fb0eaa7ca37932c68ab91c5,guarulhos,SP,161,160,193,18446.92,156,10.90,11.88,9.32,160,4.03,13.75,133,0.1395,4,3,3,10,f,High Risk
165fc07beebdcb6190fba8a06db2a449,maringa,PR,50,50,64,17481.40,50,8.00,12.84,8.00,50,3.80,22.00,142,0.1322,3,3,4,10,f,High Risk
0adac9fbd9a2b63cccaac4f8756c1ca8,louveira,SP,106,106,134,15557.60,105,5.71,13.12,15.09,106,4.09,12.26,162,0.1177,3,4,3,10,f,High Risk
2e90cb1677d35cfe24eef47d441b7c87,sao paulo,SP,127,124,137,13894.71,125,12.80,12.42,5.51,127,4.12,14.17,185,0.1051,4,3,3,10,f,High Risk
a3e9a2c700480d9bb01fba070ba80a0e,ibitinga,SP,129,129,143,13371.80,127,9.45,13.20,7.75,127,4.00,16.54,196,0.1011,4,3,3,10,f,High Risk
440dd6ab244315c632130ecfb63827b1,votuporanga,SP,91,91,92,13089.00,91,13.19,16.52,9.89,91,3.89,15.38,205,0.0990,4,3,3,10,f,High Risk
cfb1a033743668a192316f3c6d1d2671,votorantim,SP,143,143,179,12609.54,142,9.86,12.19,11.19,142,4.04,16.20,219,0.0954,4,3,3,10,f,High Risk
056b4ada5bbc2c50cc7842547dda6b51,queimados,RJ,64,64,65,12203.40,61,11.48,13.02,9.38,63,4.21,12.70,227,0.0923,4,3,3,10,f,High Risk
a7f13822ceb966b076af67121f87b063,itaquaquecetuba,SP,73,73,84,12017.69,73,4.11,22.82,60.27,72,3.40,27.78,237,0.0909,2,4,4,10,f,High Risk
09f952a5f58d2285b0372551ae8f9b01,sao bernardo do campo,SP,50,50,56,11821.50,49,6.12,13.18,10.00,50,3.84,18.00,241,0.0894,3,3,4,10,f,High Risk
48436dade18ac8b2bce089ec2a041202,volta redonda,SP,134,134,147,11821.11,134,7.46,14.28,20.90,134,4.10,12.69,242,0.0894,3,4,3,10,f,High Risk
ce7d1888639e6fb06b2749cbfdac1ff7,baependi,MG,78,78,84,11793.89,77,9.09,14.62,2.56,78,4.17,16.67,246,0.0892,4,2,4,10,f,High Risk
1d8dbc4f32378d715c717c1c1fc57bae,arapongas,PR,91,90,97,11205.99,91,8.79,15.56,15.38,89,4.06,14.61,257,0.0848,3,4,3,10,f,High Risk
b499c00f28f4b7069ff6550af8c1348a,limeira,SP,147,144,182,10162.18,144,13.19,11.34,18.37,147,4.23,10.20,279,0.0769,4,4,2,10,f,High Risk
5343d0649eca2a983820bfe93fc4d17e,santo andre,SP,70,69,110,9819.02,70,10.00,11.20,1.43,69,3.87,23.19,287,0.0743,4,2,4,10,f,High Risk
3db66a856d18a9cba7c9241fc5221c50,ponte nova,MG,94,93,97,9478.30,94,10.64,15.91,24.47,94,4.19,10.64,299,0.0717,4,4,2,10,f,High Risk
7040e82f899a04d1b434b795a43b4617,sao paulo,SP,208,208,223,9213.70,208,7.69,10.41,4.81,206,3.65,25.73,313,0.0697,3,3,4,10,f,High Risk
8b28d096634035667e8263d57ba3368c,sao jose dos campos,SP,139,138,151,9025.30,136,11.03,14.15,5.76,137,4.01,14.60,323,0.0683,4,3,3,10,f,High Risk
f27e33c6d29b5138fa9967bcd445b6d5,sao paulo,SP,93,92,98,8888.30,93,8.60,12.00,19.35,93,4.10,16.13,326,0.0672,3,4,3,10,f,High Risk
f80edd2c5aaa505cc4b0a3b219abf4b8,sao paulo,SP,116,115,125,8855.50,114,5.26,12.22,16.38,115,4.15,13.91,330,0.0670,3,4,3,10,f,High Risk
af4a0e4cfe1d9c26b6712b1be25a72e5,mateus leme,MG,21,21,26,8757.98,21,4.76,13.33,28.57,21,3.43,38.10,332,0.0662,2,4,4,10,f,High Risk
93dc87703c046b603023e75222018b45,belo horizonte,MG,33,33,34,8149.35,33,9.09,20.00,24.24,31,4.13,9.68,354,0.0616,4,4,2,10,f,High Risk
4e17c65a516f69d023a2ae78b84f28d6,suzano,SP,61,61,74,7639.26,60,5.00,13.47,13.11,61,4.23,18.03,382,0.0578,2,4,4,10,f,High Risk
36a968b544695394e4e9d7572688598f,santos,SP,148,148,156,6864.47,145,3.45,10.78,20.27,148,3.75,20.95,432,0.0519,2,4,4,10,f,High Risk
63b464dbf392c7b80d12d932fa7cafed,sao paulo,SP,36,36,38,6622.00,36,5.56,13.03,8.33,36,3.86,16.67,452,0.0501,3,3,4,10,f,High Risk
34056b8b55c1775a22af2331670a799c,penapolis,SP,77,77,77,6398.70,77,11.69,12.83,6.49,77,4.04,14.29,467,0.0484,4,3,3,10,f,High Risk
6f892e20a171e98efe17fdb971ff319b,sao paulo,SP,41,41,50,6049.00,41,9.76,17.29,14.63,40,4.15,10.00,487,0.0458,4,4,2,10,f,High Risk
8e6cc767478edae941d9bd9eb778d77a,araguari,MG,100,97,108,5929.35,100,6.00,16.60,37.00,98,4.07,15.31,496,0.0448,3,4,3,10,f,High Risk
f84a00e60c73a49e7e851c9bdca3a5bb,rio de janeiro,RJ,88,88,97,5849.24,88,10.23,11.72,3.41,88,3.90,19.32,499,0.0442,4,2,4,10,f,High Risk
688756f717c462a206ad854c5027a64a,guarulhos,SP,81,81,99,5837.67,81,3.70,10.72,12.35,80,3.89,17.50,500,0.0442,2,4,4,10,f,High Risk
2a261b5b644fa05f4f2700eb93544f2c,porto ferreira,SP,51,50,82,5355.00,49,16.33,14.31,1.96,51,3.86,21.57,526,0.0405,4,2,4,10,f,High Risk
e06f09ec0a4aca210779cf1cfc63cf19,sao paulo,SP,29,29,31,5279.49,29,6.90,14.76,6.90,29,3.95,17.24,532,0.0399,3,3,4,10,f,High Risk
3be634553519fb6536a03e1358e9fdc7,sao paulo,SP,80,79,95,5231.02,80,7.50,10.06,12.50,80,4.03,15.00,537,0.0396,3,4,3,10,f,High Risk
e0878efa0e0b7e5313ac0b43bc04c081,curitiba,PR,26,26,28,5025.40,25,16.00,18.40,3.85,26,3.62,26.92,553,0.0380,4,2,4,10,f,High Risk
f84fa566034f5e8e880a07ec624c56af,indaiatuba,SP,89,89,100,4993.91,87,10.34,11.99,21.35,89,4.25,11.24,556,0.0378,4,4,2,10,f,High Risk
98dac6635aee4995d501a3972e047414,sao paulo,SP,89,89,190,4115.75,88,4.55,9.68,25.84,88,4.15,18.18,645,0.0311,2,4,4,10,f,High Risk
11bfa66332777660bd0640ee84d47006,ribeirao preto,SP,76,76,102,3925.87,76,14.47,16.46,3.95,76,3.89,22.37,666,0.0297,4,2,4,10,f,High Risk
6a0cbc8af2e8abd1bdfb777943d174c6,batatais,SP,34,34,34,3788.15,34,8.82,15.38,26.47,33,4.03,12.12,688,0.0287,3,4,3,10,f,High Risk
c0563dd588b775f2e37747ef6ad6c92c,santo andre,SP,28,28,28,3697.20,28,10.71,10.75,10.71,28,4.36,14.29,708,0.0280,4,3,3,10,f,High Risk
271c58a1d139c45eaf3316107c6d3a3b,sao paulo,SP,27,27,27,3597.63,27,7.41,13.11,37.04,27,4.19,14.81,725,0.0272,3,4,3,10,f,High Risk
e7d5b006eb624f13074497221eb37807,santo andre,SP,28,27,63,3478.93,28,7.14,11.04,10.71,28,3.93,21.43,743,0.0263,3,3,4,10,f,High Risk
a938325a4b357fd23a6a4d5bb126408e,nilopolis,RJ,24,24,25,3231.00,24,4.17,13.08,29.17,24,3.83,20.83,769,0.0244,2,4,4,10,f,High Risk
e89c4adbe7b1d0819dbb636e16461cf1,indaiatuba,SP,24,24,25,3181.30,24,12.50,15.00,4.17,24,3.83,16.67,776,0.0241,4,2,4,10,f,High Risk
5c6d4016c2a288f074fa0848a2b653d2,sao paulo,SP,31,31,34,3100.00,31,9.68,10.55,6.45,31,4.16,12.90,786,0.0234,4,3,3,10,f,High Risk
95f83f51203c626648c875dd41874c7f,borda da mata,MG,50,50,65,3077.66,49,4.08,11.76,12.00,50,3.70,28.00,788,0.0233,2,4,4,10,f,High Risk
2d50d6282f8aa2257819a77bfaa0efe0,ibitinga,SP,42,42,43,3008.48,41,9.76,13.76,4.76,42,3.81,19.05,798,0.0228,4,2,4,10,f,High Risk
f4aba7c0bca51484c30ab7bdc34bcdd1,sao paulo,SP,108,108,115,2951.90,108,5.56,11.06,44.44,108,3.94,15.74,807,0.0223,3,4,3,10,f,High Risk
e8f6dc8e6a1dcde89d20e3995c8d90b3,sao paulo,SP,35,35,44,2148.74,35,8.57,12.80,20.00,35,4.00,14.29,955,0.0163,3,4,3,10,f,High Risk
4e5725ba188db8252977a4f0227bd462,ribeirao preto,SP,21,21,24,1865.09,21,23.81,20.86,4.76,21,3.52,33.33,1018,0.0141,4,2,4,10,f,High Risk
d97df38225e5abadaff1e72cb72b823c,sao caetano do sul,SP,28,28,28,1776.00,28,14.29,12.11,3.57,27,3.93,22.22,1047,0.0134,4,2,4,10,f,High Risk
d3674f271c91f824f82d24d92011f669,brasilia,DF,20,20,20,1718.30,20,10.00,13.75,5.00,20,4.10,15.00,1061,0.0130,4,3,3,10,f,High Risk
39d54ff918774174706fb065d7f9dc07,sao paulo,SP,22,22,24,1554.69,22,9.09,13.73,9.09,22,4.05,22.73,1118,0.0118,3,3,4,10,f,High Risk
7ecd59e5e20407131822c1a68ac59c1f,brasilia,DF,24,24,29,1466.71,24,12.50,17.13,50.00,24,4.42,8.33,1150,0.0111,4,4,2,10,f,High Risk
3771c85bac139d2344864ede5d9341e3,sorocaba,SP,26,26,30,1433.30,26,11.54,13.23,3.85,26,3.85,23.08,1166,0.0108,4,2,4,10,f,High Risk
002100f778ceb8431b7a1020ff7ab48f,franca,SP,50,50,54,1216.60,50,18.00,16.20,8.00,50,3.96,14.00,1264,0.0092,4,3,3,10,f,High Risk
0afccdb8a34ee5c79f7c06faf2b4d56e,uberlandia,MG,24,24,24,1185.60,24,8.33,13.46,12.50,23,4.09,13.04,1284,0.0090,3,4,3,10,f,High Risk
4ebdc7e6cd6102a022dadc49156d4ea8,sao paulo,SP,29,29,32,928.70,29,3.45,10.00,13.79,29,3.79,20.69,1419,0.0070,2,4,4,10,f,High Risk
f62d7bb4a613ec758a03342d46b580b2,vicosa,MG,32,32,32,24665.00,32,9.38,13.88,15.63,32,4.38,6.25,102,0.1866,4,4,1,9,f,Monitor
001cca7ae9ae17fb1caed9dfb1094831,cariacica,ES,195,195,234,24487.03,195,6.15,13.40,5.64,192,4.06,14.06,104,0.1852,3,3,3,9,f,Monitor
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,sao paulo,SP,20,20,20,21940.80,20,20.00,11.50,0.00,20,3.65,30.00,115,0.1659,4,1,4,9,f,Monitor
f457c46070d02cadd8a68551231220dd,maringa,PR,195,189,230,18798.30,194,5.67,14.47,3.59,194,3.87,20.10,132,0.1422,3,2,4,9,f,Monitor
44073f8b7e41514de3b7815dd0237f4f,brasilia,DF,142,142,151,18380.64,141,3.55,13.13,11.27,141,3.74,20.57,134,0.1390,2,3,4,9,f,Monitor
821fb029fc6e495ca4f08a35d51e53a5,sao paulo,SP,24,24,25,17851.62,23,34.78,17.17,0.00,23,3.48,30.43,138,0.1350,4,1,4,9,f,Monitor
94144541854e298c2d976cb893b81343,viamao,RS,68,68,76,17286.28,68,4.41,12.87,25.00,67,4.25,11.94,143,0.1307,2,4,3,9,f,Monitor
abe42c5d03695b4257b5c6cbf4e6784e,rio de janeiro,RJ,49,49,49,17000.00,49,16.33,14.29,0.00,48,3.96,16.67,148,0.1286,4,1,4,9,f,Monitor
e5a38146df062edaf55c38afa99e42dc,sao paulo,SP,120,120,124,15270.89,117,7.69,12.30,4.17,119,3.98,16.81,166,0.1155,3,2,4,9,f,Monitor
79ebd9a61bac3eaf882805ed4ecfa12a,cascavel,PR,133,132,140,14783.09,132,4.55,15.33,30.83,133,4.05,13.53,174,0.1118,2,4,3,9,f,Monitor
6d66611d7c44cc30ce351abc49a68421,sao paulo,SP,164,163,174,13428.60,164,5.49,11.95,10.37,162,3.97,15.43,193,0.1016,3,3,3,9,f,Monitor
701938c450705b8ae65fc923b70f35c7,s jose do rio preto,SP,74,73,111,11879.29,74,4.05,13.00,13.51,73,4.00,12.33,239,0.0898,2,4,3,9,f,Monitor
e8b3a3a38279a82f0e5d006d5e5b7d2c,jussara,PR,80,80,85,11762.40,80,3.75,17.20,15.00,80,4.01,16.25,247,0.0890,2,4,3,9,f,Monitor
0be8ff43f22e456b4e0371b2245e4d01,sao paulo,SP,156,155,175,11336.00,154,6.49,10.35,4.49,156,4.03,17.31,254,0.0857,3,2,4,9,f,Monitor
e96498ed8daaa3e9c23f7a62da76591c,sao paulo,SP,34,34,34,9619.09,34,14.71,15.15,0.00,34,3.94,20.59,292,0.0728,4,1,4,9,f,Monitor
e7df4cd29ab5abab70fb0783ddb53987,sao paulo,SP,23,23,24,9608.70,23,8.70,10.04,21.74,23,4.30,8.70,293,0.0727,3,4,2,9,f,Monitor
ef506c96320abeedfb894c34db06f478,sao paulo,SP,316,315,332,9556.50,316,7.91,13.46,8.23,314,3.96,16.24,296,0.0723,3,3,3,9,f,Monitor
048c2757535328e0d7dac690ad3c0aae,franca,SP,50,50,50,9065.08,50,12.00,18.42,2.00,49,4.24,14.29,319,0.0686,4,2,3,9,f,Monitor
5b8154610ebb21fb90eb587365e673df,sao jose dos campos,SP,37,37,40,9048.05,37,10.81,13.03,2.70,37,4.16,13.51,320,0.0684,4,2,3,9,f,Monitor
624f4ece8da4aafb77699233d480f8ef,sao paulo,SP,52,51,54,9046.00,52,7.69,13.54,15.38,52,4.25,11.54,321,0.0684,3,4,2,9,f,Monitor
5f2684dab12e59f83bef73ae57724e45,sao paulo,SP,67,67,73,8870.97,67,5.97,10.55,1.49,67,3.79,23.88,328,0.0671,3,2,4,9,f,Monitor
b92e3c8f9738272ff7c59e111e108d7c,uba,MG,62,62,70,8231.09,61,3.28,16.67,9.68,62,4.16,17.74,345,0.0623,2,3,4,9,f,Monitor
5656537e588803a555b8eb41f07a944b,brasilia,DF,171,170,185,7931.26,167,5.99,11.13,4.68,171,3.89,18.71,364,0.0600,3,2,4,9,f,Monitor
7a241947449cc45dbfda4f9d0798d9d0,jacutinga,MG,56,56,66,7434.66,55,7.27,13.27,23.21,55,4.15,10.91,396,0.0562,3,4,2,9,f,Monitor
18a349e75d307f4b4cc646a691ed4216,sao paulo,SP,109,108,128,7425.21,108,5.56,11.11,4.59,108,3.60,26.85,398,0.0562,3,2,4,9,f,Monitor
8648b1e89e9b349e32d3741b30ec737e,jacarei,SP,93,91,100,7228.75,92,9.78,9.01,2.15,93,4.16,13.98,411,0.0547,4,2,3,9,f,Monitor
d13e50eaa47b4cbe9eb81465865d8cfc,santo andre,SP,66,66,68,7073.05,64,9.38,5.05,13.64,66,4.82,3.03,421,0.0535,4,4,1,9,f,Monitor
5d0363b33554b373851fc1622e4d5f3c,atibaia,SP,93,93,94,6548.79,93,8.60,12.37,9.68,93,4.08,11.83,456,0.0495,3,3,3,9,f,Monitor
11305281b50fff20ae8bb473f8e11876,uba,MG,35,35,40,6528.70,35,11.43,13.57,5.71,35,4.31,8.57,457,0.0494,4,3,2,9,f,Monitor
92eb0f42c21942b6552362b9b114707d,sao paulo,SP,334,332,358,6416.41,333,4.80,13.72,26.65,332,4.02,14.16,464,0.0485,2,4,3,9,f,Monitor
7dc8c42cc750eeafea6c85712ffee9bf,sao paulo,SP,41,41,50,6409.68,40,5.00,9.15,14.63,41,4.20,12.20,465,0.0485,2,4,3,9,f,Monitor
4b5f66b7adcf57f1ecc0d3c07dd6b177,[email],PR,23,22,38,6381.78,23,4.35,14.13,26.09,22,4.09,13.64,469,0.0483,2,4,3,9,f,Monitor
f12ff17ad8bbf01ec5c33b17e506649b,sao paulo,SP,28,28,28,6101.00,28,10.71,13.82,3.57,28,3.86,14.29,484,0.0461,4,2,3,9,f,Monitor
2c9e548be18521d1c43cde1c582c6de8,mogi das cruzes,SP,124,123,171,6013.56,123,15.45,13.72,2.42,122,4.13,13.11,489,0.0455,4,2,3,9,f,Monitor
ba143b05f0110f0dc71ad71b4466ce92,sao paulo,SP,83,82,84,5998.70,79,12.66,10.49,7.23,83,4.46,8.43,490,0.0454,4,3,2,9,f,Monitor
37515688008a7a40ac93e3b2e4ab203f,dracena,SP,227,227,239,5954.10,226,7.96,15.15,35.24,225,4.10,10.22,494,0.0450,3,4,2,9,f,Monitor
575df70bde3f9f2b30bf8d2e9910d725,sao jose do rio preto,SP,27,27,34,5410.05,27,3.70,13.41,25.93,27,4.07,14.81,519,0.0409,2,4,3,9,f,Monitor
3ade81dab5a172b88e1871c28ae05260,sao jose do rio preto,SP,28,28,30,5383.60,28,10.71,14.11,3.57,27,4.19,14.81,523,0.0407,4,2,3,9,f,Monitor
83deb69e889cf80f82be1dc6d5f2d486,florianopolis,SC,40,40,42,5363.01,40,5.00,15.95,22.50,40,4.33,15.00,525,0.0406,2,4,3,9,f,Monitor
4917cee8d902e13428c3ec4b1ca6f315,blumenau,SC,31,31,31,5103.90,31,3.23,18.06,19.35,31,4.16,12.90,545,0.0386,2,4,3,9,f,Monitor
0cbcee27c791afa0cdcb08587a2013a8,tres coracoes,MG,37,37,39,5054.15,37,10.81,12.73,2.70,37,4.00,13.51,549,0.0382,4,2,3,9,f,Monitor
e067ad2c1c0b48758eb1b5228bcf7a68,santos,SP,54,54,61,5042.55,54,7.41,14.87,33.33,54,4.15,11.11,550,0.0381,3,4,2,9,f,Monitor
3df020b72d3d44b3af9d110fa3940b65,jales,SP,55,53,101,5039.90,54,9.26,13.41,1.82,55,4.05,14.55,552,0.0381,4,2,3,9,f,Monitor
3ab971ce71839580d2ae5b4e40fe8044,sao paulo,SP,35,35,37,4917.00,34,5.88,6.91,2.86,34,3.91,20.59,562,0.0372,3,2,4,9,f,Monitor
0d85bbda9889ce1f7e63778d24f346eb,uberlandia,MG,51,51,58,4845.20,51,11.76,15.69,1.96,50,4.20,12.00,566,0.0366,4,2,3,9,f,Monitor
1336efc61c316ddf92c899eb817f7cae,assis,SP,74,73,85,4837.31,74,8.11,11.74,5.41,74,4.00,14.86,568,0.0366,3,3,3,9,f,Monitor
2a7dc43cecabf23403078e2188437d1d,sao paulo,SP,52,52,54,4795.91,51,5.88,13.00,13.46,52,4.10,11.54,574,0.0363,3,4,2,9,f,Monitor
ad420dd0c4f92f8af951ac24b86d0cf5,fronteira,MG,42,39,46,4705.29,41,7.32,15.17,4.76,40,4.13,15.00,582,0.0356,3,3,3,9,f,Monitor
ef990a83bbea832f36ebe81376335aa8,joinville,SC,43,43,44,4642.59,43,20.93,16.98,0.00,43,3.63,25.58,590,0.0351,4,1,4,9,f,Monitor
06579cb253ecd5a3a12a9e6eb6bf8f47,sao paulo - sp,SP,61,59,70,4587.40,61,6.56,9.87,4.92,61,4.13,14.75,594,0.0347,3,3,3,9,f,Monitor
4c498c7345e89aebad651544829beca0,carapicuiba,SP,47,46,47,4570.27,45,11.11,11.02,8.51,47,4.28,8.51,596,0.0346,4,3,2,9,f,Monitor
45d33f715e24d15a6ccf5c17b3a23e3c,sorocaba,SP,56,56,58,4518.49,56,5.36,11.48,21.43,56,4.14,10.71,603,0.0342,3,4,2,9,f,Monitor
b561927807645834b59ef0d16ba55a24,sao paulo,SP,85,85,95,4501.99,85,14.12,12.53,9.41,85,4.34,9.41,605,0.0341,4,3,2,9,f,Monitor
3c03b12bab54d8b37d79d914bfdb1aa0,sao joao de meriti,RJ,37,37,43,4236.34,37,16.22,13.51,0.00,36,3.83,19.44,629,0.0320,4,1,4,9,f,Monitor
6fc26fe110feebd80a433e1f012a84f9,fernandopolis,SP,35,33,72,4150.87,35,11.43,12.80,2.86,34,3.91,14.71,640,0.0314,4,2,3,9,f,Monitor
3c7c4a49ec3c6550809089c6a2ca9370,sao paulo,SP,139,138,158,4002.75,139,5.76,9.48,2.16,139,3.69,27.34,655,0.0303,3,2,4,9,f,Monitor
14d7985702e72162bbf13b6beb74ab2b,santo andre,SP,37,37,38,3887.00,37,10.81,10.95,5.41,37,4.32,8.11,675,0.0294,4,3,2,9,f,Monitor
edf96ef93ed595084bbcbd9224bd2894,sao paulo,SP,25,25,28,3757.00,25,8.00,13.88,8.00,25,3.88,12.00,696,0.0284,3,3,3,9,f,Monitor
13d058e4eeac2ce8217660b2f8a05812,osasco,SP,22,22,22,3739.78,22,9.09,11.36,9.09,22,4.18,13.64,701,0.0283,3,3,3,9,f,Monitor
822166ed1e47908f7cfb49946d03c726,tres rios,RJ,69,68,108,3714.83,69,1.45,12.68,13.04,68,3.99,19.12,704,0.0281,1,4,4,9,f,Monitor
56642bcb79900e777d68e91915cb4267,sao paulo,SP,48,47,56,3657.64,48,8.33,12.48,10.42,48,4.06,14.58,716,0.0277,3,3,3,9,f,Monitor
602044f2c16190c2c6e45eb35c2e21cb,ibitinga,SP,48,48,55,3559.17,46,17.39,15.15,0.00,47,3.28,34.04,731,0.0269,4,1,4,9,f,Monitor
4559697a8f7e637227c2eeaed843baff,presidente prudente,SP,39,37,39,3486.30,39,7.69,12.87,5.13,39,4.21,12.82,742,0.0264,3,3,3,9,f,Monitor
276677b5d08786d5dce7c2149dcce48b,belo horizonte,MG,31,30,45,3424.20,29,6.90,11.97,3.23,31,4.03,19.35,750,0.0259,3,2,4,9,f,Monitor
827f8f69dfa529c561901c4f2e0f332f,curitiba,PR,91,91,104,3408.39,91,6.59,13.67,34.07,89,4.29,11.24,754,0.0258,3,4,2,9,f,Monitor
4c18691b6037662be2df78a765d98ab5,sao paulo,SP,63,63,67,3195.52,62,6.45,9.19,3.17,63,3.87,17.46,773,0.0242,3,2,4,9,f,Monitor
55f7a3319d80f7fdf078b8f03e6725fe,osasco,SP,22,21,22,3013.78,22,4.55,6.68,9.09,22,3.77,18.18,797,0.0228,2,3,4,9,f,Monitor
0c7533c71df861ec58ad7ff999ed0e8d,valinhos,SP,61,61,73,2989.30,61,4.92,10.74,14.75,61,4.15,14.75,801,0.0226,2,4,3,9,f,Monitor
2156f2671501a81034d7d07f217609d0,sp,SP,21,21,21,2909.50,20,15.00,15.65,4.76,21,4.00,14.29,813,0.0220,4,2,3,9,f,Monitor
f7ccf836d21b2fb1de37564105216cc1,ibitinga,SP,69,69,73,2748.40,67,7.46,11.15,1.45,67,3.85,19.40,838,0.0208,3,2,4,9,f,Monitor
3fd1e727ba94cfe122d165e176ce7967,araraquara,SP,35,35,36,2747.40,35,20.00,15.63,0.00,35,3.94,17.14,839,0.0208,4,1,4,9,f,Monitor
3b872fd4747f01cc56206f2934198618,ibitinga,SP,25,25,27,2726.74,25,16.00,14.36,4.00,25,3.88,16.00,842,0.0206,4,2,3,9,f,Monitor
